
1s2.2s1.2p2(3.0P).9g1--4.0F[4.5, 3.5, 2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9g1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9g1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9h1--4.0I[7.5, 6.5, 5.5, 4.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0I[7.5, 6.5, 5.5, 4.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0I[7.5, 6.5, 5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0I[7.5, 6.5, 5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9h1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9h1--4.0H[6.5, 5.5, 4.5, 3.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0H[6.5, 5.5, 4.5, 3.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0H[6.5, 5.5, 4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0H[6.5, 5.5, 4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9h1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9h1--4.0G[5.5, 4.5, 3.5, 2.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0G[5.5, 4.5, 3.5, 2.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0G[5.5, 4.5, 3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--4.0G[5.5, 4.5, 3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9h1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9h1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9i1--4.0J[8.5, 7.5, 6.5, 5.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0J[8.5, 7.5, 6.5, 5.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0J[8.5, 7.5, 6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0J[8.5, 7.5, 6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9i1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9i1--4.0I[7.5, 6.5, 5.5, 4.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0I[7.5, 6.5, 5.5, 4.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0I[7.5, 6.5, 5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0I[7.5, 6.5, 5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9i1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9i1--4.0H[6.5, 5.5, 4.5, 3.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0H[6.5, 5.5, 4.5, 3.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0H[6.5, 5.5, 4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--4.0H[6.5, 5.5, 4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9i1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9i1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9j1--4.0K[9.5, 8.5, 7.5, 6.5], 9.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0K[9.5, 8.5, 7.5, 6.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0K[9.5, 8.5, 7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0K[9.5, 8.5, 7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9j1--2.0K[8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--2.0K[8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9j1--4.0J[8.5, 7.5, 6.5, 5.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0J[8.5, 7.5, 6.5, 5.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0J[8.5, 7.5, 6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0J[8.5, 7.5, 6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9j1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9j1--4.0I[7.5, 6.5, 5.5, 4.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0I[7.5, 6.5, 5.5, 4.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0I[7.5, 6.5, 5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--4.0I[7.5, 6.5, 5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9j1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9j1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9k1--4.0L[10.5, 9.5, 8.5, 7.5], 10.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0L[10.5, 9.5, 8.5, 7.5], 9.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0L[10.5, 9.5, 8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0L[10.5, 9.5, 8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9k1--2.0L[9.5, 8.5], 9.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--2.0L[9.5, 8.5], 8.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9k1--4.0K[9.5, 8.5, 7.5, 6.5], 9.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0K[9.5, 8.5, 7.5, 6.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0K[9.5, 8.5, 7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0K[9.5, 8.5, 7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9k1--2.0K[8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--2.0K[8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9k1--4.0J[8.5, 7.5, 6.5, 5.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0J[8.5, 7.5, 6.5, 5.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0J[8.5, 7.5, 6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--4.0J[8.5, 7.5, 6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(3.0P).9k1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(3.0P).9k1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9s1--2.0D[2.5, 1.5], 2.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9s1--2.0D[2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9p1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9p1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9p1--2.0D[2.5, 1.5], 2.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9p1--2.0D[2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9p1--2.0P[1.5, 0.5], 1.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9p1--2.0P[1.5, 0.5], 0.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9d1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9d1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9d1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9d1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9d1--2.0D[2.5, 1.5], 2.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9d1--2.0D[2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9d1--2.0P[1.5, 0.5], 1.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9d1--2.0P[1.5, 0.5], 0.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9d1--2.0S[0.5], 0.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9f1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9f1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9f1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9f1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9f1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9f1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9f1--2.0D[2.5, 1.5], 2.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9f1--2.0D[2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9f1--2.0P[1.5, 0.5], 1.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9f1--2.0P[1.5, 0.5], 0.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9g1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9g1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9g1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9g1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9g1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9g1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9g1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9g1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9g1--2.0D[2.5, 1.5], 2.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9g1--2.0D[2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9h1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9h1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9h1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9h1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9h1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9h1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9h1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9h1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9h1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9h1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9i1--2.0K[8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9i1--2.0K[8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9i1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9i1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9i1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9i1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9i1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9i1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9i1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9i1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9j1--2.0L[9.5, 8.5], 9.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9j1--2.0L[9.5, 8.5], 8.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9j1--2.0K[8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9j1--2.0K[8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9j1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9j1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9j1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9j1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9j1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9j1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9k1--2.0M[10.5, 9.5], 10.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9k1--2.0M[10.5, 9.5], 9.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9k1--2.0L[9.5, 8.5], 9.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9k1--2.0L[9.5, 8.5], 8.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9k1--2.0K[8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9k1--2.0K[8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9k1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9k1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0D).9k1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0D).9k1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9s1--2.0S[0.5], 0.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9p1--2.0P[1.5, 0.5], 1.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9p1--2.0P[1.5, 0.5], 0.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9d1--2.0D[2.5, 1.5], 2.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9d1--2.0D[2.5, 1.5], 1.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9f1--2.0F[3.5, 2.5], 3.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9f1--2.0F[3.5, 2.5], 2.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9g1--2.0G[4.5, 3.5], 4.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9g1--2.0G[4.5, 3.5], 3.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9h1--2.0H[5.5, 4.5], 5.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9h1--2.0H[5.5, 4.5], 4.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9i1--2.0I[6.5, 5.5], 6.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9i1--2.0I[6.5, 5.5], 5.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9j1--2.0J[7.5, 6.5], 7.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9j1--2.0J[7.5, 6.5], 6.5, 237396.12501850806 hydrogenic

1s2.2s1.2p2(1.0S).9k1--2.0K[8.5, 7.5], 8.5, 237396.12501850806 hydrogenic
1s2.2s1.2p2(1.0S).9k1--2.0K[8.5, 7.5], 7.5, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9s1--3.0S[1.0], 1.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9s1--1.0S[0.0], 0.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9p1--3.0P[2.0, 1.0, 0.0], 2.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9p1--3.0P[2.0, 1.0, 0.0], 1.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9p1--3.0P[2.0, 1.0, 0.0], 0.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9p1--1.0P[1.0], 1.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9d1--3.0D[3.0, 2.0, 1.0], 3.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9d1--3.0D[3.0, 2.0, 1.0], 2.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9d1--3.0D[3.0, 2.0, 1.0], 1.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9d1--1.0D[2.0], 2.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9f1--3.0F[4.0, 3.0, 2.0], 4.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9f1--3.0F[4.0, 3.0, 2.0], 3.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9f1--3.0F[4.0, 3.0, 2.0], 2.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9f1--1.0F[3.0], 3.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9g1--3.0G[5.0, 4.0, 3.0], 5.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9g1--3.0G[5.0, 4.0, 3.0], 4.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9g1--3.0G[5.0, 4.0, 3.0], 3.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9g1--1.0G[4.0], 4.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9h1--3.0H[6.0, 5.0, 4.0], 6.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9h1--3.0H[6.0, 5.0, 4.0], 5.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9h1--3.0H[6.0, 5.0, 4.0], 4.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9h1--1.0H[5.0], 5.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9i1--3.0I[7.0, 6.0, 5.0], 7.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9i1--3.0I[7.0, 6.0, 5.0], 6.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9i1--3.0I[7.0, 6.0, 5.0], 5.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9i1--1.0I[6.0], 6.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9j1--3.0J[8.0, 7.0, 6.0], 8.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9j1--3.0J[8.0, 7.0, 6.0], 7.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9j1--3.0J[8.0, 7.0, 6.0], 6.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9j1--1.0J[7.0], 7.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9k1--3.0K[9.0, 8.0, 7.0], 9.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9k1--3.0K[9.0, 8.0, 7.0], 8.0, 237396.12501850806 hydrogenic
1s2.2s1(2.0S).9k1--3.0K[9.0, 8.0, 7.0], 7.0, 237396.12501850806 hydrogenic

1s2.2s1(2.0S).9k1--1.0K[8.0], 8.0, 237396.12501850806 hydrogenic

1s2.2s2.2p1(2.0P).10f1--3.0G[5.0, 4.0, 3.0], 5.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10f1--3.0G[5.0, 4.0, 3.0], 4.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10f1--3.0G[5.0, 4.0, 3.0], 3.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10f1--1.0G[4.0], 4.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10g1--3.0H[6.0, 5.0, 4.0], 6.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10g1--3.0H[6.0, 5.0, 4.0], 5.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10g1--3.0H[6.0, 5.0, 4.0], 4.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10g1--1.0H[5.0], 5.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10g1--3.0G[5.0, 4.0, 3.0], 5.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10g1--3.0G[5.0, 4.0, 3.0], 4.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10g1--3.0G[5.0, 4.0, 3.0], 3.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10g1--1.0G[4.0], 4.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10h1--3.0I[7.0, 6.0, 5.0], 7.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10h1--3.0I[7.0, 6.0, 5.0], 6.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10h1--3.0I[7.0, 6.0, 5.0], 5.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10h1--1.0I[6.0], 6.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10h1--3.0H[6.0, 5.0, 4.0], 6.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10h1--3.0H[6.0, 5.0, 4.0], 5.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10h1--3.0H[6.0, 5.0, 4.0], 4.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10h1--1.0H[5.0], 5.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10h1--3.0G[5.0, 4.0, 3.0], 5.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10h1--3.0G[5.0, 4.0, 3.0], 4.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10h1--3.0G[5.0, 4.0, 3.0], 3.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10h1--1.0G[4.0], 4.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10i1--3.0J[8.0, 7.0, 6.0], 8.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10i1--3.0J[8.0, 7.0, 6.0], 7.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10i1--3.0J[8.0, 7.0, 6.0], 6.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10i1--1.0J[7.0], 7.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10i1--3.0I[7.0, 6.0, 5.0], 7.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10i1--3.0I[7.0, 6.0, 5.0], 6.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10i1--3.0I[7.0, 6.0, 5.0], 5.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10i1--1.0I[6.0], 6.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10i1--3.0H[6.0, 5.0, 4.0], 6.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10i1--3.0H[6.0, 5.0, 4.0], 5.0, 237653.39631581272 hydrogenic
1s2.2s2.2p1(2.0P).10i1--3.0H[6.0, 5.0, 4.0], 4.0, 237653.39631581272 hydrogenic

1s2.2s2.2p1(2.0P).10i1--1.0H[5.0], 5.0, 237653.39631581272 hydrogenic

