T, Cp, H, S
30800, 27.7057102508, 1979686.32459, 328.037790067
30900, 27.5611675487, 1982449.63713, 328.127362801
31000, 27.4203309802, 1985198.68163, 328.216185118
31100, 27.2830910904, 1987933.82321, 328.304273608
31200, 27.1493419903, 1990655.41621, 328.39164436
31300, 27.0189812332, 1993363.80455, 328.478312972
31400, 26.8919096964, 1996059.32209, 328.564294573
31500, 26.7680314661, 1998742.29293, 328.649603838
31600, 26.6472537269, 2001413.03173, 328.734255002
31700, 26.5294866549, 2004071.84403, 328.818261878
31800, 26.4146433146, 2006719.02652, 328.901637868
31900, 26.3026395596, 2009354.86734, 328.984395982
32000, 26.1933939368, 2011979.64636, 329.066548846
32100, 26.0868275935, 2014593.63544, 329.14810872
32200, 25.9828641885, 2017197.09864, 329.229087507
32300, 25.881429806, 2019790.29257, 329.309496767
32400, 25.7824528723, 2022373.46652, 329.389347727
32500, 25.6858640762, 2024946.86275, 329.468651293
32600, 25.5915962912, 2027510.7167, 329.547418064
32700, 25.4995845016, 2030065.2572, 329.625658335
32800, 25.4097657302, 2032610.7067, 329.703382114
32900, 25.3220789695, 2035147.28141, 329.780599128
33000, 25.2364651143, 2037675.19159, 329.857318833
33100, 25.1528668979, 2040194.64162, 329.933550423
33200, 25.0712288295, 2042705.8303, 330.00930284
33300, 24.9914971347, 2045208.95093, 330.084584781
33400, 24.9136196973, 2047704.19154, 330.159404703
33500, 24.8375460038, 2050191.735, 330.233770838
33600, 24.7632270895, 2052671.75923, 330.307691193
33700, 24.690615487, 2055144.43732, 330.381173562
33800, 24.6196651757, 2057609.9377, 330.45422553
33900, 24.5503315339, 2060068.42425, 330.526854483
34000, 24.4825712924, 2062520.05645, 330.599067609
34100, 24.4163424891, 2064964.98955, 330.670871911
34200, 24.3516044263, 2067403.37464, 330.742274207
34300, 24.2883176285, 2069835.35881, 330.81328114
34400, 24.2264438024, 2072261.08526, 330.88389918
34500, 24.1659457978, 2074680.69343, 330.954134632
34600, 24.1067875704, 2077094.31908, 331.023993641
34700, 24.0489341453, 2079502.09444, 331.093482195
34800, 23.9923515822, 2081904.14827, 331.162606134
34900, 23.9370069418, 2084300.60602, 331.231371147
35000, 23.8828682531, 2086691.58986, 331.299782785
35100, 23.8299044822, 2089077.21883, 331.367846461
35200, 23.778085502, 2091457.60891, 331.435567455
35300, 23.7273820627, 2093832.87311, 331.502950916
35400, 23.6777657641, 2096203.12156, 331.570001869
35500, 23.6292090277, 2098568.46158, 331.636725218
35600, 23.5816850709, 2100928.99779, 331.703125749
35700, 23.5351678816, 2103284.83216, 331.769208133
35800, 23.4896321932, 2105636.06408, 331.834976931
35900, 23.4450534616, 2107982.79049, 331.900436596
36000, 23.4014078418, 2110325.10588, 331.965591475
36100, 23.3586721662, 2112663.10239, 332.030445816
36200, 23.3168239228, 2114996.86989, 332.095003768
36300, 23.2758412353, 2117326.49603, 332.159269383
36400, 23.2357028426, 2119652.06628, 332.223246622
36500, 23.1963880798, 2121973.66405, 332.286939355
36600, 23.1578768598, 2124291.37068, 332.350351365
36700, 23.1201496549, 2126605.26555, 332.413486349
36800, 23.08318748, 2128915.42611, 332.476347922
36900, 23.0469718757, 2131221.92794, 332.53893962
37000, 23.0114848917, 2133524.84478, 332.601264899
37100, 22.9767090718, 2135824.24862, 332.663327139
37200, 22.9426274383, 2138120.20973, 332.72512965
37300, 22.9092234776, 2140412.7967, 332.786675666
37400, 22.8764811259, 2142702.07648, 332.847968353
37500, 22.8443847559, 2144988.11445, 332.909010811
37600, 22.8129191632, 2147270.97445, 332.969806072
37700, 22.7820695535, 2149550.71882, 333.030357105
37800, 22.7518215308, 2151827.40842, 333.090666816
37900, 22.7221610847, 2154101.10271, 333.150738052
38000, 22.6930745796, 2156371.85977, 333.210573599
38100, 22.6645487427, 2158639.73631, 333.270176187
38200, 22.6365706541, 2160904.78777, 333.32954849
38300, 22.6091277356, 2163167.06828, 333.388693128
38400, 22.582207741, 2165426.63075, 333.447612667
38500, 22.5557987459, 2167683.52686, 333.506309623
38600, 22.5298891388, 2169937.80714, 333.564786461
38700, 22.5044676116, 2172189.52096, 333.623045598
38800, 22.4795231506, 2174438.71657, 333.681089401
38900, 22.4550450281, 2176685.44114, 333.738920195
39000, 22.4310227942, 2178929.74077, 333.796540256
39100, 22.4074462683, 2181171.66055, 333.853951818
39200, 22.3843055319, 2183411.24455, 333.911157073
39300, 22.3615909206, 2185648.53586, 333.968158168
39400, 22.339293017, 2187883.57662, 334.024957214
39500, 22.3174026436, 2190116.40805, 334.081556278
39600, 22.2959108557, 2192347.07044, 334.137957391
39700, 22.2748089353, 2194575.60322, 334.194162546
39800, 22.2540883843, 2196802.04494, 334.250173699
39900, 22.233740918, 2199026.43333, 334.305992771
40000, 22.2137584597, 2201248.80529, 334.361621645
40100, 22.1941331344, 2203469.19692, 334.417062174
40200, 22.1748572634, 2205687.64356, 334.472316176
40300, 22.1559233586, 2207904.17978, 334.527385437
40400, 22.1373241171, 2210118.83939, 334.582271711
40500, 22.1190524164, 2212331.65552, 334.63697672
40600, 22.1011013093, 2214542.66056, 334.691502159
40700, 22.0834640185, 2216751.88624, 334.74584969
40800, 22.0661339328, 2218959.3636, 334.80002095
40900, 22.0491046019, 2221165.12305, 334.854017544
41000, 22.0323697322, 2223369.19434, 334.907841054
41100, 22.0159231825, 2225571.60661, 334.961493032
41200, 21.9997589598, 2227772.38839, 335.014975005
41300, 21.9838712153, 2229971.56762, 335.068288475
41400, 21.9682542406, 2232169.17166, 335.121434918
41500, 21.9529024637, 2234365.2273, 335.174415787
41600, 21.9378104454, 2236559.76081, 335.227232511
41700, 21.9229728758, 2238752.79787, 335.279886494
41800, 21.9083845708, 2240944.36369, 335.332379121
41900, 21.8940404688, 2243134.48293, 335.384711751
42000, 21.8799356272, 2245323.17976, 335.436885723
42100, 21.8660652195, 2247510.47787, 335.488902356
42200, 21.8524245322, 2249696.40046, 335.540762947
42300, 21.8390089617, 2251880.97028, 335.592468771
42400, 21.8258140113, 2254064.20961, 335.644021088
42500, 21.8128352887, 2256246.14029, 335.695421134
42600, 21.8000685031, 2258426.78373, 335.746670128
42700, 21.7875094626, 2260606.16091, 335.79776927
42800, 21.7751540715, 2262784.29241, 335.848719743
42900, 21.762998328, 2264961.19838, 335.899522712
43000, 21.7510383214, 2267136.8986, 335.950179323
43100, 21.7392702303, 2269311.41244, 336.000690706
43200, 21.72769032, 2271484.75892, 336.051057975
43300, 21.7162949401, 2273656.95666, 336.101282228
43400, 21.7050805226, 2275828.02394, 336.151364545
43500, 21.6940435798, 2277997.97868, 336.201305993
43600, 21.6831807021, 2280166.83846, 336.251107622
43700, 21.6724885562, 2282334.62051, 336.300770468
43800, 21.661963883, 2284501.34175, 336.350295551
43900, 21.6516034959, 2286667.01876, 336.399683878
44000, 21.6414042786, 2288831.66782, 336.448936442
44100, 21.631363184, 2290995.30489, 336.498054221
44200, 21.6214772319, 2293157.94563, 336.547038182
44300, 21.6117435074, 2295319.60541, 336.595889275
44400, 21.6021591596, 2297480.29931, 336.644608441
44500, 21.5927213997, 2299640.04213, 336.693196605
44600, 21.5834274996, 2301798.84839, 336.741654682
44700, 21.5742747903, 2303956.73233, 336.789983574
44800, 21.5652606607, 2306113.70796, 336.838184171
44900, 21.5563825559, 2308269.789, 336.88625735
45000, 21.5476379757, 2310424.98892, 336.934203979
45100, 21.539024474, 2312579.32096, 336.982024913
45200, 21.5305396564, 2314732.79811, 337.029720997
45300, 21.52218118, 2316885.43311, 337.077293064
45400, 21.5139467515, 2319037.23848, 337.124741937
45500, 21.505834126, 2321188.22652, 337.172068429
45600, 21.4978411064, 2323338.40929, 337.219273342
45700, 21.4899655415, 2325487.79865, 337.266357468
45800, 21.4822053256, 2327636.40624, 337.31332159
45900, 21.4745583968, 2329784.2435, 337.360166481
46000, 21.4670227364, 2331931.32163, 337.406892904
46100, 21.4595963677, 2334077.65169, 337.453501612
46200, 21.4522773552, 2336223.24449, 337.499993352
46300, 21.445063803, 2338368.11067, 337.546368858
46400, 21.4379538549, 2340512.2607, 337.592628857
46500, 21.4309456925, 2342655.70484, 337.638774069
46600, 21.4240375349, 2344798.45317, 337.684805203
46700, 21.4172276375, 2346940.51562, 337.730722961
46800, 21.4105142914, 2349081.90192, 337.776528035
46900, 21.4038958225, 2351222.62164, 337.822221112
47000, 21.3973705905, 2353362.68419, 337.867802869
47100, 21.3909369884, 2355502.09881, 337.913273975
47200, 21.3845934417, 2357640.87459, 337.958635092
47300, 21.3783384073, 2359779.02045, 338.003886876
47400, 21.3721703734, 2361916.54517, 338.049029972
47500, 21.3660878581, 2364053.45738, 338.094065022
47600, 21.3600894093, 2366189.76554, 338.138992657
47700, 21.3541736036, 2368325.47801, 338.183813504
47800, 21.348339046, 2370460.60297, 338.228528182
47900, 21.342584369, 2372595.14848, 338.273137301
48000, 21.3369082321, 2374729.12246, 338.317641469
48100, 21.331309321, 2376862.5327, 338.362041284
48200, 21.3257863475, 2378995.38686, 338.406337339
48300, 21.3203380482, 2381127.69246, 338.450530219
48400, 21.3149631847, 2383259.45692, 338.494620504
48500, 21.3096605425, 2385390.68751, 338.538608769
48600, 21.3044289306, 2387521.39139, 338.582495581
48700, 21.2992671813, 2389651.57562, 338.626281503
48800, 21.294174149, 2391781.24712, 338.669967089
48900, 21.2891487106, 2393910.4127, 338.713552891
49000, 21.2841897642, 2396039.07908, 338.757039452
49100, 21.2792962291, 2398167.25284, 338.800427313
49200, 21.2744670453, 2400294.94047, 338.843717007
49300, 21.2697011729, 2402422.14836, 338.886909062
49400, 21.2649975915, 2404548.88278, 338.930004001
49500, 21.2603553005, 2406675.14992, 338.973002341
49600, 21.2557733177, 2408800.95585, 339.015904596
49700, 21.2512506796, 2410926.30656, 339.058711273
49800, 21.2467864409, 2413051.20793, 339.101422874
49900, 21.2423796738, 2415175.66576, 339.144039898
50000, 21.2380294678, 2417299.68575, 339.186562836
